"","winoc","btwoc","winocpt","btwocpt","wincoh","btwcoh"
"340",1372,2010,0.580541697872899,0.559335476061276,0.658417779642128,0.65796777088408
"341",1389,1993,0.587734998794064,0.554604778005037,0.654707003835853,0.660550117821375
"342",1330,2052,0.562770013244136,0.571023083023751,0.658691983655639,0.657799256766082
"343",1320,2062,0.558538659761098,0.573805846586245,0.658257020558333,0.65808203007226
"344",1330,2052,0.562770013244136,0.571023083023751,0.657625859936842,0.658490262880117
"345",1381,2001,0.584349916007633,0.556830988855032,0.654792979235337,0.66046742070065
"346",1319,2063,0.558115524412794,0.574084122942494,0.658782648568613,0.657746049289384
"347",1358,2024,0.574617802996645,0.563231345048768,0.657455040253314,0.658616832253953
"348",1367,2015,0.578426021131379,0.560726857842523,0.657149513532553,0.658829294365757
"349",1309,2073,0.553884170929755,0.576866886504988,0.658080394702827,0.658194489377713
"350",1310,2072,0.554307306278059,0.576588610148739,0.656656172562595,0.659094993768822
"351",1355,2027,0.573348396951733,0.564066174117516,0.659164286854613,0.657472523166256
"352",1325,2057,0.560654336502617,0.572414464804998,0.657248302003019,0.658731362660185
"353",1364,2018,0.577156615086468,0.561561686911272,0.658155081478739,0.658147116951933
"354",1337,2045,0.565731960682264,0.569075148530005,0.65702703750561,0.658884725672861
"355",1318,2064,0.55769238906449,0.574362399298744,0.657048085679818,0.658854184215116
"356",1352,2030,0.572078990906821,0.564901003186264,0.6572692355,0.658737146182266
"357",1337,2045,0.565731960682264,0.569075148530005,0.660523565246821,0.65659873174132
"358",1328,2054,0.561923742547529,0.57157963573625,0.660335910420934,0.65673725613778
"359",1360,2022,0.575464073693252,0.562674792336269,0.6580207178625,0.658237505862018
"360",1328,2054,0.561923742547529,0.57157963573625,0.660417203808735,0.656684696440117
"361",1394,1988,0.589850675535584,0.55321339622379,0.658272132903156,0.658064919456237
"362",1273,2109,0.538651298390816,0.586884835329966,0.658859632311076,0.657722191187293
"363",1340,2042,0.567001366727175,0.568240319461257,0.658446828726119,0.657955760358962
"364",1353,2029,0.572502126255125,0.564622726830015,0.660726325937177,0.65643257474273
"365",1369,2013,0.579272291827987,0.560170305130025,0.657114600934259,0.658854706640338
"366",1314,2068,0.555999847671275,0.575475504723741,0.656872623071537,0.658962179124758
"367",1316,2066,0.556846118367882,0.574918952011242,0.658867685829027,0.657693387509681
"368",1339,2043,0.566578231378871,0.568518595817506,0.655890083831217,0.659631713605482
"369",1304,2078,0.551768494188236,0.578258268286235,0.657533665496166,0.658537301895573
"370",1318,2064,0.55769238906449,0.574362399298744,0.657740739605463,0.658411879043605
"371",1339,2043,0.566578231378871,0.568518595817506,0.658010862727408,0.658241736639256
"372",1293,2089,0.547114005356893,0.581319308204978,0.660606605204176,0.656630001252753
"373",1314,2068,0.555999847671275,0.575475504723741,0.656801365143836,0.659007456163927
"374",1306,2076,0.552614764884844,0.577701715573736,0.659157502781776,0.657516721827071
"375",1366,2016,0.578002885783075,0.561005134198773,0.659659942660322,0.657127446166667
"376",1355,2027,0.573348396951733,0.564066174117516,0.65327005522214,0.661412673073508
"377",1341,2041,0.567424502075479,0.567962043105008,0.657515641404176,0.658567338570799
"378",1334,2048,0.564462554637352,0.569909977598753,0.658119117707646,0.658170659240234
"379",1385,1997,0.586042457400849,0.555717883430034,0.658458712373285,0.657936452933901
"380",1372,2010,0.580541697872899,0.559335476061276,0.656728639213557,0.659120756291045
"381",1368,2014,0.578849156479683,0.560448581486274,0.655222207901316,0.660139241676763
"382",1352,2030,0.572078990906821,0.564901003186264,0.659418411621302,0.65730577371133
"383",1323,2059,0.559808065806009,0.572971017517497,0.657155572123961,0.658789505209325
"384",1331,2051,0.56319314859244,0.570744806667501,0.656617437018783,0.659145102132618
"385",1381,2001,0.584349916007633,0.556830988855032,0.660188492441709,0.656743680701649
"386",1358,2024,0.574617802996645,0.563231345048768,0.657782918006627,0.658396843128953
"387",1348,2034,0.570386449513606,0.566014108611262,0.659203582054154,0.657452303115536
"388",1357,2025,0.574194667648341,0.563509621405017,0.65814622113633,0.658153082006914
"389",1375,2007,0.58181110391781,0.558500646992528,0.656782783852364,0.659087237343797
"390",1338,2044,0.566155096030567,0.568796872173756,0.662295313142003,0.655437027476517
"391",1351,2031,0.571655855558518,0.565179279542514,0.65816544073131,0.6581402770645
"392",1363,2019,0.576733479738164,0.561839963267521,0.658571422432869,0.657866054665676
"393",1347,2035,0.569963314165302,0.566292384967511,0.658395440265776,0.657988086048157
"394",1313,2069,0.555576712322971,0.575753781079991,0.658787241977152,0.657746140372161
"395",1326,2056,0.561077471850921,0.572136188448748,0.660220580268477,0.656815137991245
"396",1316,2066,0.556846118367882,0.574918952011242,0.659858288680091,0.657062393631655
"397",1328,2054,0.561923742547529,0.57157963573625,0.657173095128012,0.658782153269718
"398",1324,2058,0.560231201154313,0.572692741161247,0.65772531455287,0.658423759318756
"399",1332,2050,0.563616283940744,0.570466530311252,0.659024654233483,0.657582231076585
"400",1354,2028,0.572925261603429,0.564344450473766,0.657274035185377,0.658735389302268
"401",1365,2017,0.577579750434771,0.561283410555022,0.65858145101685,0.65785856842241
"402",1310,2072,0.554307306278059,0.576588610148739,0.660537397368702,0.656641130595077
"403",1310,2072,0.554307306278059,0.576588610148739,0.658873421242748,0.657693161833012
"404",1322,2060,0.559384930457706,0.573249293873746,0.660553422497731,0.656608149807767
"405",1304,2078,0.551768494188236,0.578258268286235,0.658910556586656,0.65767326629307
"406",1344,2038,0.56869390812039,0.567127214036259,0.656974071296131,0.65892603597841
"407",1321,2061,0.558961795109402,0.573527570229995,0.657182846344436,0.658770438197477
"408",1336,2046,0.56530882533396,0.569353424886255,0.659133277722305,0.657508481969208
"409",1351,2031,0.571655855558518,0.565179279542514,0.65692649757735,0.658964409118168
"410",1349,2033,0.57080958486191,0.565735832255012,0.658117377196442,0.658172194445647
"411",1360,2022,0.575464073693252,0.562674792336269,0.656665747619118,0.659148860724036
"412",1317,2065,0.557269253716186,0.574640675654993,0.657454041074412,0.658594402446005
"413",1333,2049,0.564039419289048,0.570188253955003,0.660190291908477,0.656823208409956
"414",1370,2012,0.579695427176291,0.559892028773775,0.657704986443796,0.658453569442346
"415",1353,2029,0.572502126255125,0.564622726830015,0.661111387419069,0.656175803828487
"416",1293,2089,0.547114005356893,0.581319308204978,0.657108887458623,0.658794936171374
"417",1331,2051,0.56319314859244,0.570744806667501,0.656088247163035,0.659488520805461
"418",1349,2033,0.57080958486191,0.565735832255012,0.659055918300222,0.657549424180521
"419",1367,2015,0.578426021131379,0.560726857842523,0.657554616179225,0.658554467905211
"420",1362,2020,0.57631034438986,0.56211823962377,0.658985094472834,0.657587482412871
"421",1318,2064,0.55769238906449,0.574362399298744,0.660181064853566,0.656853570576066
"422",1390,1992,0.588158134142368,0.554326501648787,0.658722499066187,0.657751074018072
"423",1302,2080,0.550922223491628,0.578814820998734,0.660147274645161,0.656900318056731
"424",1319,2063,0.558115524412794,0.574084122942494,0.655429214299469,0.659890101543868
"425",1347,2035,0.569963314165302,0.566292384967511,0.660955753048255,0.656293372869779
"426",1284,2098,0.543305787222159,0.583823795411223,0.65995960226947,0.657043033285033
"427",1367,2015,0.578426021131379,0.560726857842523,0.657893903419166,0.658324291400496
"428",1323,2059,0.559808065806009,0.572971017517497,0.657112081562358,0.658817449848956
"429",1373,2009,0.580964833221203,0.559057199705027,0.658401772846322,0.657978486325535
"430",1307,2075,0.553037900233148,0.577423439217487,0.65869052758837,0.657810069199036
"431",1371,2011,0.580118562524595,0.559613752417526,0.658749335720642,0.657741956177524
"432",1365,2017,0.577579750434771,0.561283410555022,0.657664410554579,0.658479173395637
"433",1261,2121,0.53357367421117,0.590224151604959,0.661478584836638,0.656171578343706
"434",1361,2021,0.575887209041556,0.56239651598002,0.659970824850845,0.656924354539337
"435",1311,2071,0.554730441626363,0.576310333792489,0.658629500529367,0.657847000459681
"436",1325,2057,0.560654336502617,0.572414464804998,0.657836426767547,0.658352526824988
"437",1347,2035,0.569963314165302,0.566292384967511,0.656882951207127,0.658989227454545
"438",1372,2010,0.580541697872899,0.559335476061276,0.658566621906706,0.657866173079602
"439",1297,2085,0.548806546750109,0.580206202779981,0.659593051912876,0.657252865618705
"440",1327,2055,0.561500607199225,0.571857912092499,0.660815687718161,0.656429194911922
"441",1360,2022,0.575464073693252,0.562674792336269,0.659147263586765,0.657479789647873
"442",1316,2066,0.556846118367882,0.574918952011242,0.658208941162614,0.658112994470474
"443",1354,2028,0.572925261603429,0.564344450473766,0.656737235769572,0.659093784967456
"444",1403,1979,0.593658893670318,0.550708909017545,0.658551361007128,0.657866020036887
"445",1372,2010,0.580541697872899,0.559335476061276,0.657698782879738,0.658458548773632
"446",1338,2044,0.566155096030567,0.568796872173756,0.660746997746637,0.65645055291634
"447",1374,2008,0.581387968569506,0.558778923348778,0.656998856751819,0.658938239028386
"448",1315,2067,0.556422983019578,0.575197228367492,0.65846519923346,0.65795001265312
"449",1292,2090,0.54669087000859,0.581597584561228,0.662173012633901,0.655663579341148
"450",1319,2063,0.558115524412794,0.574084122942494,0.660854253138741,0.656421547870092
"451",1385,1997,0.586042457400849,0.555717883430034,0.657051220532852,0.658912605261893
"452",1369,2013,0.579272291827987,0.560170305130025,0.657982366325785,0.658264557201192
"453",1362,2020,0.57631034438986,0.56211823962377,0.65767300904699,0.658472165754455
"454",1307,2075,0.553037900233148,0.577423439217487,0.65737143865723,0.658640936299277
"455",1318,2064,0.55769238906449,0.574362399298744,0.657463088845979,0.658589177348353
"456",1313,2069,0.555576712322971,0.575753781079991,0.660299138682407,0.656786681515708
"457",1378,2004,0.583080509962722,0.55766581792378,0.657626049626996,0.658510836706587
"458",1369,2013,0.579272291827987,0.560170305130025,0.659295443955442,0.657371560045206
"459",1339,2043,0.566578231378871,0.568518595817506,0.65956493273637,0.657223185615272
"460",1320,2062,0.558538659761098,0.573805846586245,0.657673955492424,0.658455282199806
"461",1331,2051,0.56319314859244,0.570744806667501,0.659242501715252,0.657441561854217
"462",1333,2049,0.564039419289048,0.570188253955003,0.655917709744186,0.659602784800879
"463",1281,2101,0.542036381177247,0.584658624479971,0.659399143505074,0.65738891495288
"464",1365,2017,0.577579750434771,0.561283410555022,0.659944050849817,0.656936432194348
"465",1338,2044,0.566155096030567,0.568796872173756,0.656707889928251,0.659094548151663
"466",1338,2044,0.566155096030567,0.568796872173756,0.659745694121824,0.657106005093444
"467",1336,2046,0.56530882533396,0.569353424886255,0.659714070436377,0.657129235113881
"468",1298,2084,0.549229682098413,0.579927926423731,0.657176286812018,0.658757002333973
"469",1320,2062,0.558538659761098,0.573805846586245,0.658097458740909,0.658184174397672
"470",1350,2032,0.571232720210214,0.565457555898763,0.657437795694815,0.658623715038386
"471",1318,2064,0.55769238906449,0.574362399298744,0.659187130694234,0.657488263028585
"472",1329,2053,0.562346877895832,0.57130135938,0.656703552443943,0.65908689330151
"473",1370,2012,0.579695427176291,0.559892028773775,0.659207082452555,0.657430770470179
"474",1295,2087,0.547960276053501,0.58076275549248,0.657422320828571,0.658602064050311
"475",1371,2011,0.580118562524595,0.559613752417526,0.658327447394602,0.658029578701144
"476",1332,2050,0.563616283940744,0.570466530311252,0.659842970605105,0.65705052502439
"477",1333,2049,0.564039419289048,0.570188253955003,0.65867451283871,0.657809315535383
"478",1362,2020,0.57631034438986,0.56211823962377,0.659805294278267,0.657034456603465
"479",1338,2044,0.566155096030567,0.568796872173756,0.654468185764574,0.660560655867417
"480",1334,2048,0.564462554637352,0.569909977598753,0.658894062665667,0.657665885522461
"481",1356,2026,0.573771532300037,0.563787897761267,0.659954250207965,0.6569429663692
"482",1402,1980,0.593235758322014,0.550987185373795,0.659656216006419,0.65708403954798
"483",1337,2045,0.565731960682264,0.569075148530005,0.65738633965819,0.658649817615159
"484",1346,2036,0.569540178816998,0.566570661323761,0.658600948946508,0.657852424294695
"485",1349,2033,0.57080958486191,0.565735832255012,0.662524498156412,0.655247843154452
"486",1327,2055,0.561500607199225,0.571857912092499,0.659205518015825,0.65746894926472
"487",1341,2041,0.567424502075479,0.567962043105008,0.659312086028337,0.65738701900147
"488",1330,2052,0.562770013244136,0.571023083023751,0.656394213780451,0.659288552055556
"489",1335,2047,0.564885689985656,0.569631701242504,0.659150981597753,0.657497729708354
"490",1351,2031,0.571655855558518,0.565179279542514,0.658823565407106,0.657702499399803
"491",1319,2063,0.558115524412794,0.574084122942494,0.656582934768764,0.659152458645662
"492",1380,2002,0.58392678065933,0.557109265211281,0.65724653067971,0.658773327076923
"493",1346,2036,0.569540178816998,0.566570661323761,0.658313492704309,0.658042461672888
"494",1332,2050,0.563616283940744,0.570466530311252,0.659042597756006,0.657570572163415
"495",1398,1984,0.591543216928799,0.552100290798792,0.65884325888269,0.657662065135081
"496",1329,2053,0.562346877895832,0.57130135938,0.658010076685478,0.658241120911349
"497",1310,2072,0.554307306278059,0.576588610148739,0.658441872416794,0.657966003996139
"498",1381,2001,0.584349916007633,0.556830988855032,0.657846454395366,0.658360049788106
"499",1308,2074,0.553461035581451,0.577145162861238,0.656824543751529,0.658986456084378
"500",1360,2022,0.575464073693252,0.562674792336269,0.658450696552206,0.657948301599901
"501",1300,2082,0.550075952795021,0.579371373711233,0.660072018983077,0.656950426737752
"502",1346,2036,0.569540178816998,0.566570661323761,0.658466920601783,0.657941030459725
"503",1370,2012,0.579695427176291,0.559892028773775,0.656117496972993,0.659534514062127
"504",1314,2068,0.555999847671275,0.575475504723741,0.654725659424658,0.660326352351064
"505",1333,2049,0.564039419289048,0.570188253955003,0.6612135478012,0.65615751777794
"506",1366,2016,0.578002885783075,0.561005134198773,0.656124349746706,0.659523090968254
"507",1344,2038,0.56869390812039,0.567127214036259,0.656699933859375,0.659106821412659
"508",1335,2047,0.564885689985656,0.569631701242504,0.656245004367041,0.659392932250122
"509",1339,2043,0.566578231378871,0.568518595817506,0.656301414121733,0.65936212414929
"510",1314,2068,0.555999847671275,0.575475504723741,0.658290911534247,0.658061003573501
"511",1279,2103,0.541190110480639,0.58521517719247,0.656584704163409,0.659102509044698
"512",1320,2062,0.558538659761098,0.573805846586245,0.660578522813636,0.656595908356935
"513",1372,2010,0.580541697872899,0.559335476061276,0.658111639774053,0.65817673799801
"514",1319,2063,0.558115524412794,0.574084122942494,0.656383804685368,0.65927977448667
"515",1357,2025,0.574194667648341,0.563509621405017,0.656455106375092,0.659286337676543
"516",1315,2067,0.556422983019578,0.575197228367492,0.660621055195437,0.656578483582003
"517",1354,2028,0.572925261603429,0.564344450473766,0.657196684521418,0.65878703269428
"518",1322,2060,0.559384930457706,0.573249293873746,0.660570551409985,0.656597157369903
"519",1323,2059,0.559808065806009,0.572971017517497,0.656505557375661,0.659207168886838
"520",1291,2091,0.546267734660286,0.581875860917477,0.652734617668474,0.66149403239407
"521",1318,2064,0.55769238906449,0.574362399298744,0.656514003509105,0.659195230872577
"522",1371,2011,0.580118562524595,0.559613752417526,0.660074318344274,0.656838648779712
"523",1338,2044,0.566155096030567,0.568796872173756,0.656664236334828,0.659123123742661
"524",1357,2025,0.574194667648341,0.563509621405017,0.65756668543773,0.658541442472593
"525",1404,1978,0.594082029018622,0.550430632661296,0.65700015992735,0.65896672831547
"526",1312,2070,0.555153576974667,0.57603205743624,0.658873588862043,0.657691915245894
"527",1363,2019,0.576733479738164,0.561839963267521,0.660044720019076,0.656871451094601
"528",1336,2046,0.56530882533396,0.569353424886255,0.659114087881737,0.65752101257869
"529",1366,2016,0.578002885783075,0.561005134198773,0.659376624098829,0.657319416977679
"530",1375,2007,0.58181110391781,0.558500646992528,0.656610045559273,0.659205580718485
"531",1328,2054,0.561923742547529,0.57157963573625,0.657193003512048,0.658769281636806
"532",1287,2095,0.54457519326707,0.582988966342475,0.656483589285159,0.659174240446778
"533",1366,2016,0.578002885783075,0.561005134198773,0.657482673538067,0.658602718796131
"534",1344,2038,0.56869390812039,0.567127214036259,0.658274230552083,0.658068619864573
"535",1346,2036,0.569540178816998,0.566570661323761,0.656530933444279,0.659220911949902
"536",1332,2050,0.563616283940744,0.570466530311252,0.658046794574324,0.658217601352683
"537",1387,1995,0.586888728097457,0.555161330717536,0.659708776601298,0.657066837092732
"538",1341,2041,0.567424502075479,0.567962043105008,0.658146027958986,0.658153155146007
"539",1294,2088,0.547537140705197,0.581041031848729,0.661276864700155,0.656212715624521
"540",1336,2046,0.56530882533396,0.569353424886255,0.656718653245509,0.659085186906158
"541",1367,2015,0.578426021131379,0.560726857842523,0.658527264065106,0.657894611994541
"542",1364,2018,0.577156615086468,0.561561686911272,0.657987686159091,0.65826026225223
"543",1340,2042,0.567001366727175,0.568240319461257,0.661053885034328,0.656244959451518
"544",1369,2013,0.579272291827987,0.560170305130025,0.659059716769175,0.657531873268256
"545",1376,2006,0.582234239266114,0.558222370636279,0.659426854125,0.657274706814556
"546",1361,2021,0.575887209041556,0.56239651598002,0.65618406131227,0.659474470905492
"547",1365,2017,0.577579750434771,0.561283410555022,0.655171402210256,0.660166310921666
"548",1377,2005,0.582657374614418,0.55794409428003,0.658742308627451,0.65774376766384
"549",1342,2040,0.567847637423783,0.567683766748758,0.656785781373323,0.659047987521078
"550",1354,2028,0.572925261603429,0.564344450473766,0.660757747191285,0.656409479018245
"551",1346,2036,0.569540178816998,0.566570661323761,0.65619238940416,0.659444723481336
"552",1366,2016,0.578002885783075,0.561005134198773,0.65727079513836,0.658746283227679
"553",1348,2034,0.570386449513606,0.566014108611262,0.659963547250742,0.656948648698132
"554",1342,2040,0.567847637423783,0.567683766748758,0.655906749668405,0.659626252495588
"555",1291,2091,0.546267734660286,0.581875860917477,0.660362521505035,0.656784504009087
"556",1345,2037,0.569117043468694,0.56684893768001,0.657552619400743,0.658544987752577
"557",1285,2097,0.543728922570463,0.583545519054973,0.660011320199222,0.657009950734382
"558",1317,2065,0.557269253716186,0.574640675654993,0.657793684042521,0.658377787536077
"559",1331,2051,0.56319314859244,0.570744806667501,0.655404360864763,0.659932330002438
"560",1353,2029,0.572502126255125,0.564622726830015,0.655996177093126,0.659586784395761
"561",1363,2019,0.576733479738164,0.561839963267521,0.658934109790169,0.657621209263001
"562",1329,2053,0.562346877895832,0.57130135938,0.65981363234161,0.657073597547004
"563",1377,2005,0.582657374614418,0.55794409428003,0.655530011145243,0.659949919101746
"564",1332,2050,0.563616283940744,0.570466530311252,0.65784651396021,0.658347734902927
"565",1410,1972,0.596620841108445,0.5487609745238,0.658173931423404,0.658133453265213
"566",1366,2016,0.578002885783075,0.561005134198773,0.658036518860176,0.658227444634425
"567",1346,2036,0.569540178816998,0.566570661323761,0.660105432699851,0.656857809789784
"568",1367,2015,0.578426021131379,0.560726857842523,0.658094784772495,0.658188011097767
"569",1398,1984,0.591543216928799,0.552100290798792,0.655846228488555,0.659773883930948
"570",1385,1997,0.586042457400849,0.555717883430034,0.657227216135018,0.658790545217326
"571",1341,2041,0.567424502075479,0.567962043105008,0.656464356686055,0.659258065080843
"572",1355,2027,0.573348396951733,0.564066174117516,0.658824521637638,0.657699647916626
"573",1368,2014,0.578849156479683,0.560448581486274,0.657270617195906,0.65874786932572
"574",1352,2030,0.572078990906821,0.564901003186264,0.659969601190828,0.656938676027586
"575",1319,2063,0.558115524412794,0.574084122942494,0.655991803153904,0.659530404646631
"576",1339,2043,0.566578231378871,0.568518595817506,0.660653454084391,0.656509759239843
"577",1331,2051,0.56319314859244,0.570744806667501,0.658688342488355,0.657801184443686
"578",1269,2113,0.536958756997601,0.587997940754964,0.660945398815603,0.656471699975864
"579",1361,2021,0.575887209041556,0.56239651598002,0.659866656409993,0.656994504587828
"580",1297,2085,0.548806546750109,0.580206202779981,0.655835978175019,0.65958999973765
"581",1357,2025,0.574194667648341,0.563509621405017,0.656084041645542,0.659534996855802
"582",1360,2022,0.575464073693252,0.562674792336269,0.657672909320588,0.658471442368942
"583",1390,1992,0.588158134142368,0.554326501648787,0.657342930530216,0.658713724753514
"584",1397,1985,0.591120081580495,0.552378567155042,0.660488025492484,0.656505109084635
"585",1318,2064,0.55769238906449,0.574362399298744,0.658022029247344,0.658232257072674
"586",1273,2109,0.538651298390816,0.586884835329966,0.659258446482325,0.657481465516358
"587",1385,1997,0.586042457400849,0.555717883430034,0.656439120850542,0.659337121065598
"588",1350,2032,0.571232720210214,0.565457555898763,0.65820449396,0.658114343651575
"589",1390,1992,0.588158134142368,0.554326501648787,0.659736258239568,0.657043681823795
"590",1396,1986,0.590696946232191,0.552656843511291,0.657444878770774,0.658646204623364
"591",1332,2050,0.563616283940744,0.570466530311252,0.657516438556306,0.658562203409268
"592",1318,2064,0.55769238906449,0.574362399298744,0.661811245396055,0.65581259288469
"593",1334,2048,0.564462554637352,0.569909977598753,0.659008793025487,0.657591153930664
"594",1282,2100,0.542459516525551,0.584380348123722,0.659671514613885,0.657221681624286
"595",1332,2050,0.563616283940744,0.570466530311252,0.658880774436186,0.657675717852195
"596",1352,2030,0.572078990906821,0.564901003186264,0.656527187454142,0.659231357491626
"597",1361,2021,0.575887209041556,0.56239651598002,0.658805042723733,0.657709426026225
"598",1356,2026,0.573771532300037,0.563787897761267,0.658030728101032,0.658230378006417
"599",1331,2051,0.56319314859244,0.570744806667501,0.656379832738543,0.659299295841541
"600",1331,2051,0.56319314859244,0.570744806667501,0.658147425065364,0.658152213741589
"601",1364,2018,0.577156615086468,0.561561686911272,0.657264024554252,0.658749397251734
"602",1341,2041,0.567424502075479,0.567962043105008,0.658233503014914,0.65809568133415
"603",1352,2030,0.572078990906821,0.564901003186264,0.657627523180473,0.658498523057143
"604",1378,2004,0.583080509962722,0.55766581792378,0.657533116923803,0.658574739533433
"605",1338,2044,0.566155096030567,0.568796872173756,0.654588022564275,0.660482210839041
"606",1336,2046,0.56530882533396,0.569353424886255,0.655460457291168,0.65990676549609
"607",1350,2032,0.571232720210214,0.565457555898763,0.658383121806667,0.65799566865502
"608",1380,2002,0.58392678065933,0.557109265211281,0.658730339075362,0.657750522088911
"609",1345,2037,0.569117043468694,0.56684893768001,0.655943998279554,0.659607135719195
"610",1333,2049,0.564039419289048,0.570188253955003,0.657021218870968,0.658884884524646
"611",1365,2017,0.577579750434771,0.561283410555022,0.657216813539194,0.658782083621715
"612",1342,2040,0.567847637423783,0.567683766748758,0.658048439052161,0.658217356832353
"613",1349,2033,0.57080958486191,0.565735832255012,0.65767427651149,0.658466214526316
"614",1379,2003,0.583503645311026,0.557387541567531,0.655492603819434,0.659980086110335
"615",1345,2037,0.569117043468694,0.56684893768001,0.659231295603718,0.657436583485027
"616",1308,2074,0.553461035581451,0.577145162861238,0.65575650724159,0.659660029736741
"617",1364,2018,0.577156615086468,0.561561686911272,0.657879138613636,0.658333631356293
"618",1339,2043,0.566578231378871,0.568518595817506,0.656234279526512,0.65940612474792
"619",1306,2076,0.552614764884844,0.577701715573736,0.659606153310107,0.657234478286609
"620",1342,2040,0.567847637423783,0.567683766748758,0.658644934002235,0.657824956723039
"621",1320,2062,0.558538659761098,0.573805846586245,0.657739366089394,0.658413409266731
"622",1337,2045,0.565731960682264,0.569075148530005,0.655562013680628,0.659842543205379
"623",1341,2041,0.567424502075479,0.567962043105008,0.654407952437733,0.660609186147477
"624",1350,2032,0.571232720210214,0.565457555898763,0.660497235762222,0.656591114599902
"625",1333,2049,0.564039419289048,0.570188253955003,0.658264761408102,0.658075883938019
"626",1293,2089,0.547114005356893,0.581319308204978,0.657474672383604,0.658568531236955
"627",1348,2034,0.570386449513606,0.566014108611262,0.660226957088279,0.656774078166667
"628",1333,2049,0.564039419289048,0.570188253955003,0.656837975247562,0.659004095725232
"629",1319,2063,0.558115524412794,0.574084122942494,0.658611409714177,0.657855532589918
"630",1287,2095,0.54457519326707,0.582988966342475,0.657742243261072,0.658401024376611
"631",1323,2059,0.559808065806009,0.572971017517497,0.657558950913832,0.658530316215153
"632",1373,2009,0.580964833221203,0.559057199705027,0.662324434804807,0.655297642687407
"633",1342,2040,0.567847637423783,0.567683766748758,0.658464619374069,0.657943575463726
"634",1361,2021,0.575887209041556,0.56239651598002,0.660602559462895,0.656498926134092
"635",1369,2013,0.579272291827987,0.560170305130025,0.657895471526662,0.658323652571287
"636",1416,1966,0.599159653198269,0.547091316386303,0.659527093894068,0.657158722376399
"637",1352,2030,0.572078990906821,0.564901003186264,0.657468051341716,0.658604732872906
"638",1363,2019,0.576733479738164,0.561839963267521,0.660523574520176,0.656548182800892
"639",1362,2020,0.57631034438986,0.56211823962377,0.656971807034508,0.658944956418317
"640",1339,2043,0.566578231378871,0.568518595817506,0.660442683011949,0.656647900437102
"641",1315,2067,0.556422983019578,0.575197228367492,0.658101917076806,0.658181128297049
"642",1352,2030,0.572078990906821,0.564901003186264,0.658504718839497,0.657914302105911
"643",1373,2009,0.580964833221203,0.559057199705027,0.65919668822287,0.657435221610752
"644",1387,1995,0.586888728097457,0.555161330717536,0.659269044560923,0.657372555558897
"645",1340,2042,0.567001366727175,0.568240319461257,0.661005065320149,0.656276995894711
"646",1308,2074,0.553461035581451,0.577145162861238,0.656816564080275,0.658991488586789
"647",1354,2028,0.572925261603429,0.564344450473766,0.658633929960118,0.657827451666667
"648",1319,2063,0.558115524412794,0.574084122942494,0.657760317674754,0.65839968692826
"649",1319,2063,0.558115524412794,0.574084122942494,0.658928024514784,0.65765310170189
"650",1339,2043,0.566578231378871,0.568518595817506,0.659571429396565,0.657218927647577
"651",1320,2062,0.558538659761098,0.573805846586245,0.655591007371212,0.659788692248303
"652",1335,2047,0.564885689985656,0.569631701242504,0.658267825525094,0.658073701060088
"653",1354,2028,0.572925261603429,0.564344450473766,0.65737837506647,0.658665726482249
"654",1329,2053,0.562346877895832,0.57130135938,0.661265854504891,0.656133508284949
"655",1336,2046,0.56530882533396,0.569353424886255,0.657927872406437,0.658295589252688
"656",1365,2017,0.577579750434771,0.561283410555022,0.656028271430037,0.659586426695092
"657",1360,2022,0.575464073693252,0.562674792336269,0.659714324106618,0.657098383956973
"658",1344,2038,0.56869390812039,0.567127214036259,0.658988885651786,0.657597326216879
"659",1343,2039,0.568270772772087,0.567405490392509,0.658829497147431,0.657702990915645
"660",1344,2038,0.56869390812039,0.567127214036259,0.65589087053497,0.659640374458783
"661",1323,2059,0.559808065806009,0.572971017517497,0.657932585993197,0.658290238891209
"662",1314,2068,0.555999847671275,0.575475504723741,0.655122999282344,0.660073883988878
"663",1391,1991,0.588581269490672,0.554048225292538,0.659257768650611,0.657376623281266
"664",1314,2068,0.555999847671275,0.575475504723741,0.656533518375951,0.659177645067698
"665",1355,2027,0.573348396951733,0.564066174117516,0.659144077620664,0.657486032545634
"666",1347,2035,0.569963314165302,0.566292384967511,0.658493035673348,0.657923486041278
"667",1326,2056,0.561077471850921,0.572136188448748,0.660795851245098,0.656444121787451
"668",1333,2049,0.564039419289048,0.570188253955003,0.661771232699925,0.65579470959346
"669",1319,2063,0.558115524412794,0.574084122942494,0.656580289895375,0.659154149672322
"670",1343,2039,0.568270772772087,0.567405490392509,0.658634395143708,0.657831496060814
"671",1333,2049,0.564039419289048,0.570188253955003,0.659676319944486,0.657157578653002
"672",1359,2023,0.575040938344948,0.562953068692519,0.657658058832965,0.658481023822046
"673",1364,2018,0.577156615086468,0.561561686911272,0.658475103412023,0.657930808767096
"674",1411,1971,0.597043976456749,0.54848269816755,0.658310045763288,0.658035991158803
"675",1331,2051,0.56319314859244,0.570744806667501,0.656079586693464,0.659494141032179
"676",1323,2059,0.559808065806009,0.572971017517497,0.658301303705215,0.658053321196697
"677",1281,2101,0.542036381177247,0.584658624479971,0.657671121950039,0.658442506391242
"678",1400,1982,0.592389487625407,0.551543738086293,0.661071544795714,0.656086907382442
"679",1392,1990,0.589004404838976,0.553769948936289,0.658299492282328,0.65804598989397
